
sucursal:431, cameras:8,videos_lost:1 
sucursal:436, cameras:5,videos_lost:8 
sucursal:412, cameras:15,videos_lost:0 
sucursal:431, cameras:8,videos_lost:1 
sucursal:431, cameras:8,videos_lost:1 
sucursal:436, cameras:5,videos_lost:9 
sucursal:431, cameras:8,videos_lost:1 
sucursal:412, cameras:15,videos_lost:0 
sucursal:426, cameras:10,videos_lost:2 
sucursal:436, cameras:5,videos_lost:9 
sucursal:412, cameras:15,videos_lost:0 
sucursal:429, cameras:5,videos_lost:0 
sucursal:436, cameras:5,videos_lost:5 
sucursal:437, cameras:11,videos_lost:1 
sucursal:433, cameras:8,videos_lost:0 
sucursal:438, cameras:4,videos_lost:0 
sucursal:437, cameras:11,videos_lost:1 
sucursal:429, cameras:5,videos_lost:0 
sucursal:426, cameras:10,videos_lost:2 
sucursal:433, cameras:8,videos_lost:0 
sucursal:437, cameras:11,videos_lost:1 
sucursal:438, cameras:4,videos_lost:0 
sucursal:412, cameras:15,videos_lost:1 
sucursal:437, cameras:11,videos_lost:1 
sucursal:438, cameras:4,videos_lost:0 
sucursal:433, cameras:8,videos_lost:0 
sucursal:437, cameras:11,videos_lost:4 
sucursal:426, cameras:10,videos_lost:2 
sucursal:480, cameras:4,videos_lost:5 
sucursal:412, cameras:15,videos_lost:0 
sucursal:441, cameras:7,videos_lost:0 
sucursal:437, cameras:11,videos_lost:4 
sucursal:480, cameras:4,videos_lost:3 
sucursal:437, cameras:11,videos_lost:4 
sucursal:433, cameras:8,videos_lost:0 
sucursal:441, cameras:7,videos_lost:0 
sucursal:480, cameras:4,videos_lost:3 
sucursal:426, cameras:10,videos_lost:10 
sucursal:437, cameras:11,videos_lost:4 
sucursal:441, cameras:7,videos_lost:0 
sucursal:480, cameras:4,videos_lost:3 
sucursal:433, cameras:8,videos_lost:0 
sucursal:441, cameras:7,videos_lost:0 
sucursal:412, cameras:15,videos_lost:0 
sucursal:440, cameras:6,videos_lost:2 
sucursal:437, cameras:11,videos_lost:1 
sucursal:500, cameras:4,videos_lost:0 
sucursal:438, cameras:4,videos_lost:0 
sucursal:433, cameras:8,videos_lost:0 
sucursal:437, cameras:11,videos_lost:1 
sucursal:500, cameras:4,videos_lost:0 
sucursal:441, cameras:7,videos_lost:0 
sucursal:426, cameras:10,videos_lost:10 
sucursal:437, cameras:11,videos_lost:1 
sucursal:504, cameras:8,videos_lost:0 
sucursal:501, cameras:4,videos_lost:1 
sucursal:505, cameras:4,videos_lost:2 
sucursal:441, cameras:7,videos_lost:0 
sucursal:504, cameras:8,videos_lost:0 
sucursal:500, cameras:4,videos_lost:4 
sucursal:505, cameras:4,videos_lost:1 
sucursal:501, cameras:4,videos_lost:1 
sucursal:504, cameras:8,videos_lost:0 
sucursal:505, cameras:4,videos_lost:1 
sucursal:506, cameras:4,videos_lost:8 
sucursal:441, cameras:7,videos_lost:0 
sucursal:500, cameras:4,videos_lost:3 
sucursal:504, cameras:8,videos_lost:0 
sucursal:505, cameras:4,videos_lost:1 
sucursal:506, cameras:4,videos_lost:8 
sucursal:501, cameras:4,videos_lost:1 
sucursal:504, cameras:8,videos_lost:0 
sucursal:506, cameras:4,videos_lost:8 
sucursal:504, cameras:8,videos_lost:0 
sucursal:440, cameras:6,videos_lost:5 
sucursal:506, cameras:4,videos_lost:8 
sucursal:501, cameras:4,videos_lost:1 
sucursal:507, cameras:7,videos_lost:16 
sucursal:504, cameras:8,videos_lost:0 
sucursal:507, cameras:7,videos_lost:7 
sucursal:508, cameras:4,videos_lost:0 
sucursal:507, cameras:7,videos_lost:4 
sucursal:504, cameras:8,videos_lost:0 
sucursal:426, cameras:10,videos_lost:9 
sucursal:507, cameras:7,videos_lost:5 
sucursal:510, cameras:4,videos_lost:2 
sucursal:440, cameras:6,videos_lost:5 
sucursal:508, cameras:4,videos_lost:0 
sucursal:507, cameras:7,videos_lost:5 
sucursal:440, cameras:6,videos_lost:2 
sucursal:508, cameras:4,videos_lost:0 
sucursal:503, cameras:10,videos_lost:16 
sucursal:507, cameras:7,videos_lost:8 
sucursal:510, cameras:4,videos_lost:2 
sucursal:511, cameras:7,videos_lost:1 
sucursal:508, cameras:4,videos_lost:0 
sucursal:507, cameras:7,videos_lost:4 
sucursal:426, cameras:10,videos_lost:8 
sucursal:510, cameras:4,videos_lost:2 
sucursal:440, cameras:6,videos_lost:5 
sucursal:510, cameras:4,videos_lost:2 
sucursal:440, cameras:6,videos_lost:2 
sucursal:513, cameras:5,videos_lost:14 
sucursal:512, cameras:4,videos_lost:12 
sucursal:517, cameras:4,videos_lost:0 
sucursal:503, cameras:10,videos_lost:13 
sucursal:513, cameras:5,videos_lost:6 
sucursal:426, cameras:10,videos_lost:9 
sucursal:518, cameras:9,videos_lost:2 
sucursal:517, cameras:4,videos_lost:0 
sucursal:513, cameras:5,videos_lost:6 
sucursal:518, cameras:9,videos_lost:2 
sucursal:511, cameras:7,videos_lost:10 
sucursal:517, cameras:4,videos_lost:0 
sucursal:518, cameras:9,videos_lost:2 
sucursal:513, cameras:5,videos_lost:6 
sucursal:512, cameras:4,videos_lost:12 
sucursal:513, cameras:5,videos_lost:4 
sucursal:518, cameras:9,videos_lost:5 
sucursal:517, cameras:4,videos_lost:0 
sucursal:518, cameras:9,videos_lost:0 
sucursal:518, cameras:9,videos_lost:0 
sucursal:518, cameras:9,videos_lost:0 
sucursal:518, cameras:9,videos_lost:0 
sucursal:518, cameras:9,videos_lost:0 
sucursal:519, cameras:3,videos_lost:7 
sucursal:526, cameras:8,videos_lost:7 
sucursal:503, cameras:10,videos_lost:13 
sucursal:521, cameras:4,videos_lost:0 
sucursal:526, cameras:8,videos_lost:11 
sucursal:526, cameras:8,videos_lost:8 
sucursal:519, cameras:3,videos_lost:7 
sucursal:521, cameras:4,videos_lost:0 
sucursal:526, cameras:8,videos_lost:2 
sucursal:524, cameras:6,videos_lost:0 
sucursal:526, cameras:8,videos_lost:2 
sucursal:511, cameras:7,videos_lost:11 
sucursal:521, cameras:4,videos_lost:0 
sucursal:519, cameras:3,videos_lost:5 
sucursal:526, cameras:8,videos_lost:2 
sucursal:526, cameras:8,videos_lost:2 
sucursal:521, cameras:4,videos_lost:0 
sucursal:524, cameras:6,videos_lost:0 
sucursal:512, cameras:4,videos_lost:12 
sucursal:524, cameras:6,videos_lost:0 
sucursal:528, cameras:4,videos_lost:0 
sucursal:527, cameras:4,videos_lost:0 
sucursal:524, cameras:6,videos_lost:0 
sucursal:527, cameras:4,videos_lost:0 
sucursal:530, cameras:4,videos_lost:18 
sucursal:528, cameras:4,videos_lost:0 
sucursal:524, cameras:6,videos_lost:0 
sucursal:530, cameras:4,videos_lost:13 
sucursal:512, cameras:4,videos_lost:7 
sucursal:528, cameras:4,videos_lost:0 
sucursal:527, cameras:4,videos_lost:0 
sucursal:524, cameras:6,videos_lost:1 
sucursal:528, cameras:4,videos_lost:0 
sucursal:527, cameras:4,videos_lost:0 
sucursal:511, cameras:7,videos_lost:8 
sucursal:534, cameras:4,videos_lost:0 
sucursal:511, cameras:7,videos_lost:2 
sucursal:536, cameras:4,videos_lost:9 
sucursal:511, cameras:7,videos_lost:2 
sucursal:530, cameras:4,videos_lost:26 
sucursal:534, cameras:4,videos_lost:0 
sucursal:511, cameras:7,videos_lost:2 
sucursal:536, cameras:4,videos_lost:24 
sucursal:503, cameras:10,videos_lost:19 
sucursal:536, cameras:4,videos_lost:17 
sucursal:534, cameras:4,videos_lost:0 
sucursal:539, cameras:7,videos_lost:1 
sucursal:536, cameras:4,videos_lost:17 
sucursal:530, cameras:4,videos_lost:28 
sucursal:540, cameras:4,videos_lost:0 
sucursal:534, cameras:4,videos_lost:1 
sucursal:540, cameras:4,videos_lost:0 
sucursal:539, cameras:7,videos_lost:2 
sucursal:540, cameras:4,videos_lost:1 
sucursal:539, cameras:7,videos_lost:1 
sucursal:545, cameras:4,videos_lost:7 
sucursal:546, cameras:4,videos_lost:0 
sucursal:540, cameras:4,videos_lost:0 
sucursal:545, cameras:4,videos_lost:7 
sucursal:539, cameras:7,videos_lost:1 
sucursal:546, cameras:4,videos_lost:0 
sucursal:547, cameras:6,videos_lost:0 
sucursal:548, cameras:4,videos_lost:1 
sucursal:547, cameras:6,videos_lost:0 
sucursal:546, cameras:4,videos_lost:0 
sucursal:548, cameras:4,videos_lost:1 
sucursal:548, cameras:4,videos_lost:1 
sucursal:539, cameras:7,videos_lost:4 
sucursal:547, cameras:6,videos_lost:0 
sucursal:546, cameras:4,videos_lost:0 
sucursal:545, cameras:4,videos_lost:14 
sucursal:547, cameras:6,videos_lost:0 
sucursal:539, cameras:7,videos_lost:1 
sucursal:550, cameras:4,videos_lost:4 
sucursal:545, cameras:4,videos_lost:6 
sucursal:547, cameras:6,videos_lost:0 
sucursal:552, cameras:6,videos_lost:3 
sucursal:550, cameras:4,videos_lost:3 
sucursal:547, cameras:6,videos_lost:0 
sucursal:552, cameras:6,videos_lost:3 
sucursal:551, cameras:4,videos_lost:0 
sucursal:539, cameras:7,videos_lost:2 
sucursal:550, cameras:4,videos_lost:8 
sucursal:552, cameras:6,videos_lost:4 
sucursal:554, cameras:5,videos_lost:12 
sucursal:550, cameras:4,videos_lost:4 
sucursal:551, cameras:4,videos_lost:0 
sucursal:552, cameras:6,videos_lost:4 
sucursal:557, cameras:5,videos_lost:13 
sucursal:552, cameras:6,videos_lost:3 
sucursal:558, cameras:5,videos_lost:0 
sucursal:557, cameras:5,videos_lost:6 
sucursal:551, cameras:4,videos_lost:0 
sucursal:558, cameras:5,videos_lost:1 
sucursal:552, cameras:6,videos_lost:4 
sucursal:557, cameras:5,videos_lost:5 
sucursal:551, cameras:4,videos_lost:0 
sucursal:558, cameras:5,videos_lost:0 
sucursal:557, cameras:5,videos_lost:5 
sucursal:560, cameras:4,videos_lost:3 
sucursal:558, cameras:5,videos_lost:1 
sucursal:564, cameras:6,videos_lost:0 
sucursal:557, cameras:5,videos_lost:6 
sucursal:564, cameras:6,videos_lost:0 
sucursal:560, cameras:4,videos_lost:2 
sucursal:563, cameras:4,videos_lost:1 
sucursal:558, cameras:5,videos_lost:2 
sucursal:565, cameras:4,videos_lost:7 
sucursal:563, cameras:4,videos_lost:1 
sucursal:560, cameras:4,videos_lost:2 
sucursal:564, cameras:6,videos_lost:2 
sucursal:560, cameras:4,videos_lost:2 
sucursal:565, cameras:4,videos_lost:6 
sucursal:563, cameras:4,videos_lost:3 
sucursal:566, cameras:4,videos_lost:2 
sucursal:564, cameras:6,videos_lost:2 
sucursal:563, cameras:4,videos_lost:1 
sucursal:565, cameras:4,videos_lost:10 
sucursal:566, cameras:4,videos_lost:2 
sucursal:570, cameras:4,videos_lost:0 
sucursal:564, cameras:6,videos_lost:2 
sucursal:571, cameras:5,videos_lost:4 
sucursal:565, cameras:4,videos_lost:6 
sucursal:572, cameras:4,videos_lost:1 
sucursal:570, cameras:4,videos_lost:0 
sucursal:564, cameras:6,videos_lost:2 
sucursal:566, cameras:4,videos_lost:2 
sucursal:573, cameras:4,videos_lost:9 
sucursal:571, cameras:5,videos_lost:4 
sucursal:570, cameras:4,videos_lost:0 
sucursal:572, cameras:4,videos_lost:1 
sucursal:575, cameras:4,videos_lost:1 
sucursal:573, cameras:4,videos_lost:7 
sucursal:572, cameras:4,videos_lost:0 
sucursal:570, cameras:4,videos_lost:0 
sucursal:566, cameras:4,videos_lost:2 
sucursal:573, cameras:4,videos_lost:11 
sucursal:575, cameras:4,videos_lost:1 
sucursal:571, cameras:5,videos_lost:6 
sucursal:572, cameras:4,videos_lost:0 
sucursal:577, cameras:4,videos_lost:0 
sucursal:573, cameras:4,videos_lost:10 
sucursal:575, cameras:4,videos_lost:1 
sucursal:576, cameras:4,videos_lost:0 
sucursal:576, cameras:4,videos_lost:0 
sucursal:571, cameras:5,videos_lost:4 
sucursal:577, cameras:4,videos_lost:0 
sucursal:581, cameras:4,videos_lost:1 
sucursal:576, cameras:4,videos_lost:0 
sucursal:575, cameras:4,videos_lost:1 
sucursal:579, cameras:4,videos_lost:0 
sucursal:581, cameras:4,videos_lost:1 
sucursal:571, cameras:5,videos_lost:2 
sucursal:578, cameras:5,videos_lost:8 
sucursal:581, cameras:4,videos_lost:1 
sucursal:577, cameras:4,videos_lost:0 
sucursal:579, cameras:4,videos_lost:0 
sucursal:576, cameras:4,videos_lost:0 
sucursal:581, cameras:4,videos_lost:1 
sucursal:579, cameras:4,videos_lost:0 
sucursal:580, cameras:4,videos_lost:0 
sucursal:577, cameras:4,videos_lost:0 
sucursal:578, cameras:5,videos_lost:5 
sucursal:584, cameras:8,videos_lost:0 
sucursal:584, cameras:8,videos_lost:0 
sucursal:584, cameras:8,videos_lost:0 
sucursal:584, cameras:8,videos_lost:0 
sucursal:579, cameras:4,videos_lost:1 
sucursal:582, cameras:4,videos_lost:2 
sucursal:580, cameras:4,videos_lost:0 
sucursal:586, cameras:4,videos_lost:0 
sucursal:583, cameras:4,videos_lost:1 
sucursal:584, cameras:8,videos_lost:5 
sucursal:578, cameras:5,videos_lost:8 
sucursal:582, cameras:4,videos_lost:1 
sucursal:587, cameras:4,videos_lost:1 
sucursal:584, cameras:8,videos_lost:5 
sucursal:580, cameras:4,videos_lost:0 
sucursal:582, cameras:4,videos_lost:1 
sucursal:586, cameras:4,videos_lost:0 
sucursal:583, cameras:4,videos_lost:1 
sucursal:587, cameras:4,videos_lost:1 
sucursal:588, cameras:4,videos_lost:0 
sucursal:584, cameras:8,videos_lost:5 
sucursal:582, cameras:4,videos_lost:1 
sucursal:586, cameras:4,videos_lost:0 
sucursal:578, cameras:5,videos_lost:14 
sucursal:587, cameras:4,videos_lost:1 
sucursal:583, cameras:4,videos_lost:0 
sucursal:588, cameras:4,videos_lost:0 
sucursal:584, cameras:8,videos_lost:0 
sucursal:586, cameras:4,videos_lost:0 
sucursal:580, cameras:4,videos_lost:0 
sucursal:588, cameras:4,videos_lost:0 
sucursal:583, cameras:4,videos_lost:1 
sucursal:587, cameras:4,videos_lost:1 
sucursal:588, cameras:4,videos_lost:0 
sucursal:596, cameras:5,videos_lost:1 
sucursal:593, cameras:4,videos_lost:0 
sucursal:596, cameras:5,videos_lost:1 
sucursal:578, cameras:5,videos_lost:22 
sucursal:593, cameras:4,videos_lost:0 
sucursal:598, cameras:4,videos_lost:3 
sucursal:593, cameras:4,videos_lost:0 
sucursal:598, cameras:4,videos_lost:3 
sucursal:596, cameras:5,videos_lost:6 
sucursal:598, cameras:4,videos_lost:3 
sucursal:593, cameras:4,videos_lost:0 
sucursal:596, cameras:5,videos_lost:0 
sucursal:596, cameras:5,videos_lost:0 
sucursal:598, cameras:4,videos_lost:3 
sucursal:601, cameras:4,videos_lost:0 
sucursal:601, cameras:4,videos_lost:0 
sucursal:601, cameras:4,videos_lost:0 
sucursal:606, cameras:4,videos_lost:0 
sucursal:601, cameras:4,videos_lost:0 
sucursal:606, cameras:4,videos_lost:1 
sucursal:607, cameras:4,videos_lost:10 
sucursal:608, cameras:4,videos_lost:8 
sucursal:607, cameras:4,videos_lost:10 
sucursal:606, cameras:4,videos_lost:1 
sucursal:608, cameras:4,videos_lost:4 
sucursal:606, cameras:4,videos_lost:0 
sucursal:607, cameras:4,videos_lost:18 
sucursal:594, cameras:4,videos_lost:2 
sucursal:608, cameras:4,videos_lost:5 
sucursal:607, cameras:4,videos_lost:10 
sucursal:608, cameras:4,videos_lost:9 
sucursal:612, cameras:4,videos_lost:1 
sucursal:610, cameras:4,videos_lost:3 
sucursal:639, cameras:6,videos_lost:5 
sucursal:629, cameras:3,videos_lost:5 
sucursal:612, cameras:4,videos_lost:1 
sucursal:637, cameras:4,videos_lost:2 
sucursal:610, cameras:4,videos_lost:2 
sucursal:612, cameras:4,videos_lost:1 
sucursal:610, cameras:4,videos_lost:0 
sucursal:610, cameras:4,videos_lost:0 
sucursal:637, cameras:4,videos_lost:2 
sucursal:639, cameras:6,videos_lost:9 
sucursal:641, cameras:4,videos_lost:9 
sucursal:612, cameras:4,videos_lost:1 
sucursal:639, cameras:6,videos_lost:4 
sucursal:629, cameras:3,videos_lost:8 
sucursal:641, cameras:4,videos_lost:7 
sucursal:639, cameras:6,videos_lost:5 
sucursal:639, cameras:6,videos_lost:4 
sucursal:641, cameras:4,videos_lost:8 
sucursal:637, cameras:4,videos_lost:10 
sucursal:642, cameras:5,videos_lost:5 
sucursal:629, cameras:3,videos_lost:11 
sucursal:639, cameras:6,videos_lost:3 
sucursal:641, cameras:4,videos_lost:8 
sucursal:637, cameras:4,videos_lost:3 
sucursal:642, cameras:5,videos_lost:4 
sucursal:643, cameras:4,videos_lost:1 
sucursal:642, cameras:5,videos_lost:3 
sucursal:644, cameras:5,videos_lost:4 
sucursal:645, cameras:6,videos_lost:4 
sucursal:648, cameras:4,videos_lost:2 
sucursal:643, cameras:4,videos_lost:1 
sucursal:645, cameras:6,videos_lost:2 
sucursal:642, cameras:5,videos_lost:5 
sucursal:645, cameras:6,videos_lost:2 
sucursal:644, cameras:5,videos_lost:4 
sucursal:648, cameras:4,videos_lost:2 
sucursal:647, cameras:4,videos_lost:4 
sucursal:648, cameras:4,videos_lost:2 
sucursal:643, cameras:4,videos_lost:1 
sucursal:647, cameras:4,videos_lost:0 
sucursal:642, cameras:5,videos_lost:5 
sucursal:645, cameras:6,videos_lost:6 
sucursal:644, cameras:5,videos_lost:4 
sucursal:648, cameras:4,videos_lost:2 
sucursal:645, cameras:6,videos_lost:2 
sucursal:594, cameras:4,videos_lost:3 
sucursal:644, cameras:5,videos_lost:4 
sucursal:647, cameras:4,videos_lost:1 
sucursal:645, cameras:6,videos_lost:2 
sucursal:649, cameras:4,videos_lost:0 
sucursal:644, cameras:5,videos_lost:0 
sucursal:647, cameras:4,videos_lost:0 
sucursal:649, cameras:4,videos_lost:0 
sucursal:643, cameras:4,videos_lost:1 
sucursal:649, cameras:4,videos_lost:0 
sucursal:656, cameras:7,videos_lost:10 
sucursal:654, cameras:4,videos_lost:0 
sucursal:656, cameras:7,videos_lost:4 
sucursal:654, cameras:4,videos_lost:0 
sucursal:649, cameras:4,videos_lost:0 
sucursal:656, cameras:7,videos_lost:4 
sucursal:654, cameras:4,videos_lost:0 
sucursal:659, cameras:4,videos_lost:1 
sucursal:660, cameras:4,videos_lost:3 
sucursal:656, cameras:7,videos_lost:4 
sucursal:654, cameras:4,videos_lost:0 
sucursal:660, cameras:4,videos_lost:3 
sucursal:660, cameras:4,videos_lost:3 
sucursal:656, cameras:7,videos_lost:2 
sucursal:660, cameras:4,videos_lost:2 
sucursal:659, cameras:4,videos_lost:1 
sucursal:664, cameras:5,videos_lost:4 
sucursal:656, cameras:7,videos_lost:13 
sucursal:663, cameras:4,videos_lost:1 
sucursal:664, cameras:5,videos_lost:4 
sucursal:659, cameras:4,videos_lost:0 
sucursal:664, cameras:5,videos_lost:3 
sucursal:656, cameras:7,videos_lost:8 
sucursal:663, cameras:4,videos_lost:1 
sucursal:664, cameras:5,videos_lost:4 
sucursal:664, cameras:5,videos_lost:3 
sucursal:663, cameras:4,videos_lost:1 
sucursal:667, cameras:5,videos_lost:2 
sucursal:667, cameras:5,videos_lost:2 
sucursal:666, cameras:4,videos_lost:9 
sucursal:659, cameras:4,videos_lost:1 
sucursal:667, cameras:5,videos_lost:2 
sucursal:663, cameras:4,videos_lost:1 
sucursal:667, cameras:5,videos_lost:1 
sucursal:668, cameras:4,videos_lost:2 
sucursal:671, cameras:5,videos_lost:8 
sucursal:666, cameras:4,videos_lost:9 
sucursal:667, cameras:5,videos_lost:2 
sucursal:671, cameras:5,videos_lost:12 
sucursal:668, cameras:4,videos_lost:3 
sucursal:666, cameras:4,videos_lost:9 
sucursal:671, cameras:5,videos_lost:19 
sucursal:668, cameras:4,videos_lost:3 
sucursal:673, cameras:4,videos_lost:0 
sucursal:671, cameras:5,videos_lost:15 
sucursal:668, cameras:4,videos_lost:2 
sucursal:671, cameras:5,videos_lost:0 
sucursal:674, cameras:4,videos_lost:8 
sucursal:675, cameras:4,videos_lost:1 
sucursal:680, cameras:5,videos_lost:17 
sucursal:675, cameras:4,videos_lost:0 
sucursal:673, cameras:4,videos_lost:0 
sucursal:680, cameras:5,videos_lost:12 
sucursal:674, cameras:4,videos_lost:3 
sucursal:666, cameras:4,videos_lost:54 
sucursal:675, cameras:4,videos_lost:0 
sucursal:673, cameras:4,videos_lost:0 
sucursal:680, cameras:5,videos_lost:14 
sucursal:675, cameras:4,videos_lost:0 
sucursal:683, cameras:4,videos_lost:1 
sucursal:673, cameras:4,videos_lost:1 
sucursal:683, cameras:4,videos_lost:2 
sucursal:683, cameras:4,videos_lost:1 
sucursal:674, cameras:4,videos_lost:17 
sucursal:683, cameras:4,videos_lost:2 
sucursal:674, cameras:4,videos_lost:1 
sucursal:680, cameras:5,videos_lost:46 
sucursal:680, cameras:5,videos_lost:2 
sucursal:686, cameras:4,videos_lost:6 
sucursal:686, cameras:4,videos_lost:0 
sucursal:686, cameras:4,videos_lost:0 
sucursal:689, cameras:5,videos_lost:12 
sucursal:689, cameras:5,videos_lost:9 
sucursal:686, cameras:4,videos_lost:18 
sucursal:689, cameras:5,videos_lost:0 
sucursal:689, cameras:5,videos_lost:0 
sucursal:691, cameras:4,videos_lost:6 
sucursal:692, cameras:5,videos_lost:48 
sucursal:691, cameras:4,videos_lost:9 
sucursal:692, cameras:5,videos_lost:44 
sucursal:689, cameras:5,videos_lost:3 
sucursal:691, cameras:4,videos_lost:11 
sucursal:697, cameras:3,videos_lost:1 
sucursal:696, cameras:7,videos_lost:5 
sucursal:691, cameras:4,videos_lost:11 
sucursal:697, cameras:3,videos_lost:1 
sucursal:696, cameras:7,videos_lost:6 
sucursal:698, cameras:4,videos_lost:2 
sucursal:698, cameras:4,videos_lost:2 
sucursal:698, cameras:4,videos_lost:2 
sucursal:692, cameras:5,videos_lost:47 
sucursal:698, cameras:4,videos_lost:2 
sucursal:696, cameras:7,videos_lost:6 
sucursal:697, cameras:3,videos_lost:1 
sucursal:692, cameras:5,videos_lost:40 
sucursal:700, cameras:4,videos_lost:0 
sucursal:705, cameras:4,videos_lost:0 
sucursal:696, cameras:7,videos_lost:5 
sucursal:700, cameras:4,videos_lost:0 
sucursal:702, cameras:4,videos_lost:7 
sucursal:701, cameras:4,videos_lost:1 
sucursal:705, cameras:4,videos_lost:0 
