Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[35mredis_1        |[0m 78:C 10 Mar 2023 19:40:53.427 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:40:53.608 * Background saving terminated with success
[36mapp            |[0m Task added:  d6e6847a-4260-4632-b65d-ea11c376fdf3
[36mapp            |[0m Task added:  58297fcf-c2a3-4e8a-aaaf-2f9169a978ca
[36mapp            |[0m Task added:  6cf40b53-242f-41c9-952b-9d003a133eae
[36mapp            |[0m Task added:  bdef949c-d1fa-464a-b683-32f8ec3c75ec
[36mapp            |[0m Task added:  0756754b-e8da-4f8a-ae3c-2aa10e6b9a1b
[35mredis_1        |[0m 1:M 10 Mar 2023 19:45:54.072 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:45:54.074 * Background saving started by pid 79
[35mredis_1        |[0m 79:C 10 Mar 2023 19:45:54.276 * DB saved on disk
[35mredis_1        |[0m 79:C 10 Mar 2023 19:45:54.278 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:45:54.376 * Background saving terminated with success
[35mredis_1        |[0m 1:C 10 Mar 2023 19:49:48.156 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mflower_1       |[0m [W 230308 22:42:38 inspector:42] Inspect method active failed
[32mflower_1       |[0m [W 230308 22:42:38 inspector:42] Inspect method scheduled failed
[33mcelery-beat_1  |[0m [2023-03-08 18:22:36,683: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:24:36,684: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:26:36,687: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:28:36,689: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 18:30:36,699: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:32,706: ERROR/MainProcess] Task handler raised error: TimeLimitExceeded(80)
[32mflower_1       |[0m [W 230308 22:42:38 inspector:42] Inspect method reserved failed
[36mapp            |[0m Task added:  b9303a25-67f6-48bf-b468-6810e4eabbeb
[35mredis_1        |[0m 1:C 10 Mar 2023 19:49:48.156 # Redis version=7.0.9, bits=64, commit=00000000, modified=0, pid=1, just started
[35mredis_1        |[0m 1:C 10 Mar 2023 19:49:48.156 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.157 * monotonic clock: POSIX clock_gettime
[34mworker_1       |[0m Traceback (most recent call last):
[33mcelery-beat_1  |[0m [2023-03-08 18:32:36,716: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.158 * Running mode=standalone, port=6379.
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.158 # Server initialized
[32mflower_1       |[0m [W 230308 22:42:38 inspector:42] Inspect method stats failed
[34mworker_1       |[0m   File "/usr/local/lib/python3.9/site-packages/billiard/pool.py", line 684, in on_hard_timeout
[33mcelery-beat_1  |[0m [2023-03-08 18:34:28,848: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[33mcelery-beat_1  |[0m [2023-03-08 18:34:36,786: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.159 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mcelery-beat_1  |[0m [2023-03-08 18:36:36,843: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m     raise TimeLimitExceeded(job._timeout)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.160 * Loading RDB produced by version 7.0.9
[36mapp            |[0m Task added:  55f75c8d-deb3-4ddf-9547-30d361f875c0
[36mapp            |[0m Task added:  6def2e91-80dd-464d-bf4b-7d8cde5cab49
[36mapp            |[0m Task added:  514b540b-16ae-4006-84af-3277aea4a7d1
[34mworker_1       |[0m billiard.exceptions.TimeLimitExceeded: TimeLimitExceeded(80,)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.160 * RDB age 234 seconds
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.160 * RDB memory usage when created 1.92 Mb
[36mapp            |[0m Task added:  1adf09bd-49c7-4047-8ec2-183080e023e8
[36mapp            |[0m Task added:  7643b431-2ed8-4aa5-8f37-1520f87dd977
[36mapp            |[0m Task added:  36148973-5ef4-4a6b-95f5-c9bef1b1bf53
[34mworker_1       |[0m [2023-03-10 17:20:32,707: ERROR/MainProcess] Hard time limit (80s) exceeded for update_sucursal_cameras[f1fcd5c5-82d4-4431-ba25-39979164a1ff]
[33mcelery-beat_1  |[0m [2023-03-08 18:38:36,846: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.161 * Done loading RDB, keys loaded: 6, keys expired: 0.
[36mapp            |[0m Task added:  4ffe7346-c650-42e1-8a84-0c36886e4397
[36mapp            |[0m Task added:  f57f811c-1bca-4366-aa67-cb2ac1bf06c7
[36mapp            |[0m Task added:  24539a14-d012-4b31-8bb9-726856d7cba0
[34mworker_1       |[0m [2023-03-10 17:20:32,846: INFO/MainProcess] Task update_sucursal_cameras[fb26f7d0-a663-473e-9751-128992d8cdcb] received
[33mcelery-beat_1  |[0m [2023-03-08 18:40:36,861: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.161 * DB loaded from disk: 0.002 seconds
[36mapp            |[0m Task added:  54ea5586-3ba4-49e6-8095-a5d9523ad391
[36mapp            |[0m Task added:  a180524d-8b97-4022-8389-97862700a1ec
[36mapp            |[0m Task added:  cb48e481-9a17-4539-aff9-2e835058162d
[36mapp            |[0m Task added:  88fea0db-2dcd-4d3f-8af9-444190e7c262
[33mcelery-beat_1  |[0m [2023-03-10 11:50:35,048: INFO/MainProcess] beat: Starting...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:49:48.161 * Ready to accept connections
[36mapp            |[0m Task added:  6463caa4-51db-4b55-a0ff-ed4c7f39ad4f
[36mapp            |[0m Task added:  1bd47fc8-0b5f-474c-a4e4-814f7a676893
[36mapp            |[0m Task added:  3ec3f31a-6808-4177-8e99-b53ab31fd1e0
[36mapp            |[0m Task added:  eba748a2-2ca2-43c1-b698-b2d79df66a2b
[35mredis_1        |[0m 1:M 10 Mar 2023 19:54:49.028 * 100 changes in 300 seconds. Saving...
[34mworker_1       |[0m [2023-03-10 17:20:32,976: INFO/MainProcess] Task update_sucursal_cameras[937625fe-bc23-4991-866c-33b3a35af596] received
[36mapp            |[0m Task added:  294fd609-6764-4fdd-8873-e98e822cfdc5
[34mworker_1       |[0m [2023-03-10 17:20:32,982: ERROR/MainProcess] Process 'ForkPoolWorker-822' pid:834 exited with 'signal 9 (SIGKILL)'
[32mflower_1       |[0m [W 230308 22:42:38 inspector:42] Inspect method conf failed
[32mflower_1       |[0m [W 230308 22:42:39 inspector:42] Inspect method registered failed
[34mworker_1       |[0m [2023-03-10 17:20:33,020: ERROR/MainProcess] Process 'ForkPoolWorker-820' pid:832 exited with 'signal 9 (SIGKILL)'
[33mcelery-beat_1  |[0m [2023-03-10 11:50:36,126: INFO/MainProcess] Scheduler: Sending due task update_video_lost (task_video_lost)
[34mworker_1       |[0m [2023-03-10 17:20:33,034: INFO/ForkPoolWorker-830] ProcessXVR.update_sucursal_cameras ([842, '192.168.219.98', 80, 'root', 'root'])
[32mflower_1       |[0m [W 230308 22:42:39 inspector:42] Inspect method revoked failed
[36mapp            |[0m Task added:  0e80ec1a-bbb8-4727-846a-54eeccf46cde
[33mcelery-beat_1  |[0m [2023-03-10 11:50:36,307: INFO/MainProcess] Scheduler: Sending due task celery.backend_cleanup (celery.backend_cleanup)
[33mcelery-beat_1  |[0m [2023-03-10 11:50:36,319: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[34mworker_1       |[0m [2023-03-10 17:20:33,034: INFO/ForkPoolWorker-830]  Procesando Sucursal: 842 [842, '192.168.219.98', 80, 'root', 'root']
[34mworker_1       |[0m [2023-03-10 17:20:33,035: INFO/ForkPoolWorker-830] WriteLog(842,'Started')
[34mworker_1       |[0m [2023-03-10 17:20:33,036: INFO/ForkPoolWorker-823] ProcessXVR.update_sucursal_cameras ([844, '0844valledebravo.bansefi.elipgodns.com', 81, 'root', 'root'])
[36mapp            |[0m Task added:  48b1e2b7-97d8-41ca-8dcd-5d0daf6def96
[34mworker_1       |[0m [2023-03-10 17:20:33,036: INFO/ForkPoolWorker-823]  Procesando Sucursal: 844 [844, '0844valledebravo.bansefi.elipgodns.com', 81, 'root', 'root']
[35mredis_1        |[0m 1:M 10 Mar 2023 19:54:49.029 * Background saving started by pid 20
[34mworker_1       |[0m [2023-03-10 17:20:33,037: INFO/ForkPoolWorker-823] WriteLog(844,'Started')
[36mapp            |[0m Task added:  0b5225a3-bf96-4ecf-9615-994a889eedea
[35mredis_1        |[0m 20:C 10 Mar 2023 19:54:49.088 * DB saved on disk
[34mworker_1       |[0m [2023-03-10 17:20:33,051: INFO/ForkPoolWorker-829] ProcessXVR.update_sucursal_cameras ([1014, '1014emilianozapata.bansefi.elipgodns.com', 81, 'root', 'root'])
[36mapp            |[0m Task added:  8a00da20-ee02-440e-808e-444a2385eea0
[35mredis_1        |[0m 20:C 10 Mar 2023 19:54:49.091 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:54:49.131 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 19:59:50.042 * 100 changes in 300 seconds. Saving...
[35mredis_1        |[0m 1:M 10 Mar 2023 19:59:50.044 * Background saving started by pid 21
[35mredis_1        |[0m 21:C 10 Mar 2023 19:59:50.245 * DB saved on disk
[35mredis_1        |[0m 21:C 10 Mar 2023 19:59:50.248 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
[35mredis_1        |[0m 1:M 10 Mar 2023 19:59:50.374 * Background saving terminated with success
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:31.780 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:35.087 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:38.181 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:40.192 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:45.375 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:48.841 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:01:52.082 * DB saved on disk
[35mredis_1        |[0m 1:M 10 Mar 2023 20:06:53.177 * 100 changes in 300 seconds. Saving...
[34mworker_1       |[0m [2023-03-10 17:20:33,052: INFO/ForkPoolWorker-829]  Procesando Sucursal: 1014 [1014, '1014emilianozapata.bansefi.elipgodns.com', 81, 'root', 'root']
[34mworker_1       |[0m [2023-03-10 17:20:33,053: INFO/ForkPoolWorker-829] WriteLog(1014,'Started')
[32mflower_1       |[0m [W 230308 22:42:42 state:109] Substantial drift from celery@worker may mean clocks are out of sync.  Current drift is 21600 seconds.  [orig: 2023-03-08 22:42:42.106073 recv: 2023-03-08 16:42:42.060128]
[33mcelery-beat_1  |[0m [2023-03-10 11:50:36,517: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 11:52:36,545: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 11:54:36,550: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:33,052: INFO/ForkPoolWorker-826] ProcessXVR.update_sucursal_cameras ([846, '0846tepalcingo.bansefi.elipgodns.com', 81, 'root', 'root'])
[32mflower_1       |[0m [I 230309 00:41:17 command:48] SIGTERM detected, shutting down
[33mcelery-beat_1  |[0m [2023-03-10 11:56:36,556: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [I 230310 17:50:30 command:162] Visit me at http://0.0.0.0:5555
[33mcelery-beat_1  |[0m [2023-03-10 11:58:36,559: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:00:36,562: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:02:36,565: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:33,053: INFO/ForkPoolWorker-826]  Procesando Sucursal: 846 [846, '0846tepalcingo.bansefi.elipgodns.com', 81, 'root', 'root']
[36mapp            |[0m Task added:  a5cb11e5-e054-4f69-9652-c5e894fd106d
[33mcelery-beat_1  |[0m [2023-03-10 12:04:36,576: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [I 230310 17:50:30 command:170] Broker: redis://redis:6379/0
[32mflower_1       |[0m [I 230310 17:50:30 command:171] Registered tasks: 
[34mworker_1       |[0m [2023-03-10 17:20:33,054: INFO/ForkPoolWorker-826] WriteLog(846,'Started')
[35mredis_1        |[0m 1:M 10 Mar 2023 20:06:53.179 * Background saving started by pid 65
[36mapp            |[0m Task added:  2a11016e-e634-469b-9619-8fa44f9bd48a
[33mcelery-beat_1  |[0m [2023-03-10 12:06:36,578: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m     ['celery.accumulate',
[32mflower_1       |[0m      'celery.backend_cleanup',
[34mworker_1       |[0m [2023-03-10 17:20:33,055: INFO/ForkPoolWorker-828] ProcessXVR.update_sucursal_cameras ([854, '192.168.219.114', 80, 'root', 'root'])
[34mworker_1       |[0m [2023-03-10 17:20:33,056: INFO/ForkPoolWorker-828]  Procesando Sucursal: 854 [854, '192.168.219.114', 80, 'root', 'root']
[36mapp            |[0m Task added:  7f92099f-5376-48f5-9dce-be8a20b2d555
[33mcelery-beat_1  |[0m [2023-03-10 12:08:36,584: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:33,056: INFO/ForkPoolWorker-828] WriteLog(854,'Started')
[32mflower_1       |[0m      'celery.chain',
[32mflower_1       |[0m      'celery.chord',
[32mflower_1       |[0m      'celery.chord_unlock',
[32mflower_1       |[0m      'celery.chunks',
[34mworker_1       |[0m [2023-03-10 17:20:33,067: INFO/ForkPoolWorker-827] ProcessXVR.update_sucursal_cameras ([847, '847playadelcarmen.bansefi.elipgodns.com', 81, 'root', 'root'])
[33mcelery-beat_1  |[0m [2023-03-10 12:10:36,320: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[32mflower_1       |[0m      'celery.group',
[32mflower_1       |[0m      'celery.map',
[32mflower_1       |[0m      'celery.starmap']
[32mflower_1       |[0m [W 230310 17:50:30 command:177] Running without authentication
[34mworker_1       |[0m [2023-03-10 17:20:33,067: INFO/ForkPoolWorker-827]  Procesando Sucursal: 847 [847, '847playadelcarmen.bansefi.elipgodns.com', 81, 'root', 'root']
[34mworker_1       |[0m [2023-03-10 17:20:33,068: INFO/ForkPoolWorker-827] WriteLog(847,'Started')
[34mworker_1       |[0m [2023-03-10 17:20:33,069: INFO/ForkPoolWorker-824] ProcessXVR.update_sucursal_cameras ([845, '0845ixtapandelasal.bansefi.elipgodns.com', 81, 'root', 'root'])
[32mflower_1       |[0m [I 230310 17:50:30 mixins:225] Connected to redis://redis:6379/0
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method registered failed
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method active_queues failed
[33mcelery-beat_1  |[0m [2023-03-10 12:10:36,588: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:33,069: INFO/ForkPoolWorker-824]  Procesando Sucursal: 845 [845, '0845ixtapandelasal.bansefi.elipgodns.com', 81, 'root', 'root']
[34mworker_1       |[0m [2023-03-10 17:20:33,070: INFO/ForkPoolWorker-824] WriteLog(845,'Started')
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method scheduled failed
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method active failed
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method revoked failed
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method conf failed
[32mflower_1       |[0m [W 230310 17:50:31 inspector:42] Inspect method reserved failed
[33mcelery-beat_1  |[0m [2023-03-10 12:12:36,596: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:14:36,605: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:16:36,608: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:18:36,626: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:20:36,628: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:22:36,631: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:24:36,632: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:26:36,635: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:28:36,637: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-10 12:30:36,324: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[33mcelery-beat_1  |[0m [2023-03-10 12:30:36,642: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[34mworker_1       |[0m [2023-03-10 17:20:33,072: INFO/ForkPoolWorker-825] ProcessXVR.update_sucursal_cameras ([1013, '1013lasmargaritas.bansefi.elipgodns.com', 81, 'root', 'root'])
[34mworker_1       |[0m [2023-03-10 17:20:33,072: INFO/ForkPoolWorker-825]  Procesando Sucursal: 1013 [1013, '1013lasmargaritas.bansefi.elipgodns.com', 81, 'root', 'root']
[34mworker_1       |[0m [2023-03-10 17:20:33,073: INFO/ForkPoolWorker-825] WriteLog(1013,'Started')
[34mworker_1       |[0m [2023-03-10 17:20:34,164: INFO/MainProcess] Task update_sucursal_cameras[7dc7c4cc-70bc-44fa-b84a-64e59a5ed892] received
[33mcelery-beat_1  |[0m [2023-03-10 12:32:36,645: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[32mflower_1       |[0m [W 230310 17:50:32 inspector:42] Inspect method stats failed
[34mworker_1       |[0m [2023-03-10 17:20:34,172: INFO/MainProcess] Task update_sucursal_cameras[2006d3be-508b-4127-aa9d-39db6fa3c64c] received
[32mflower_1       |[0m [W 230310 17:50:39 state:109] Substantial drift from celery@worker may mean clocks are out of sync.  Current drift is 21600 seconds.  [orig: 2023-03-10 17:50:39.222752 recv: 2023-03-10 11:50:39.219113]
